"1","How does winter diet impact krill, a keystone species, biogeochemical powerhouse, and juicy prey item in the Southern Ocean? Through a series of lab experiments and field collections, a project called ""The Omnivore’s Dilemma: The effect of autumn diet on winter physiology and condition of juvenile Antarctic krill"" is investigating the impact of climate-driven changes in diet on the health of juvenile krill in winter and autumn, a crucial period for their survival and recruitment. A team currently deployed for the project’s third winter field season consists of Dr. Kim Bernard, PhD student Rachel Kaplan, and undergraduate Abby Tomita, all from Oregon State University. During this six-month field season, they completed two research cruises along the Western Antarctic Peninsula, collecting both live and preserved samples, acoustic data, and more. Currently, they are living at Palmer Station where they will remain until October, conducting long-term diet experiments to elucidate the implications of the shifting polar food web for Antarctic krill -- and the potential impacts for top predators in the ecosystem, including several species of fish, seabirds, seals, and whales."
"1","

"
"1","## 8th field season for GEMM Lab GRANITE Project"
"1","
"
"1","

"
"1","<i>Clara Bird (clara.bird@oregonstate.edu)</i>"
"1","

"
"1","The GEMM Lab (Marine Mammal Institute, Oregon State University) is half way through their 8th consecutive season collecting data on the PCFG gray whales in the central Oregon coast region between Waldport and Lincoln City. Our field season is underway and runs from June to mid-October as we collect multidisciplinary data of gray whales including photo-ID images, fecal samples for hormone, prey, and microparticle assessment, drone footage for body condition and behavior analysis, and accelerometry data from tags for energetic and behavior assessment. So far, we have had 26 days on the water and collected data from 49 individual whales. 

Grad students Lisa Hildebrand and Clara Bird are using these data for their PhDs.

This data informs our GRANITE project that you can read more about here: https://mmi.oregonstate.edu/gemm-lab/granite-gray-whale-response-ambient-noise-informed-technology-ecology"
"1","

"
"1","## Gray Whale Foraging Ecology Fieldwork in Port Orford, OR"
"1","
"
"1","

"
"1","<i>Allison Dawn (dawna@oregonstate.edu)</i>"
"1","

"
"1","The GEMM Lab has just completed the 9th consecutive year of studying gray whale foraging ecology in Port Orford, OR. This project has been a legacy for both scientific data collection and mentorship for high school and undergraduate students. This was my third year leading the project and it felt like a special victory as I had just completed my MSc. defense in June!"
"1","

"
"1","## Sarasota Dolphin Surveys"
"1","
"
"1","

"
"1","<i>Kyra Bankhead (bankheak@oregonstate.edu)</i>"
"1","

"
"1","I used my ABS travel grant to work directly with mentors at the Sarasota Dolphin Research Program to gain hands on experience conducting focal dolphin group follows and fish surveys."
"1","

"
"1","# Publication"
"1","
"
"1","## Zoop to poop: assessment of microparticle loads in gray whale zooplankton prey and fecal matter reveal high daily consumption rates"
"1","
"
"1","

"
"1","<i>Lisa Hildebrand (Lisa.Hildebrand@oregonstate.edu)</i>"
"1","

"
"1","The ocean continues to be a sink for microparticle (MP) pollution, which includes microplastics and other anthropogenic debris. While documentation of MP in marine systems is now common, we lack information on rates of MP ingestion by baleen whales and their prey. We collected and assessed MP loads in zooplankton prey and fecal samples of gray whales (Eschrichtius robustus) feeding in coastal Oregon, USA and produced the first estimates of baleen whale MP consumption rates from empirical data of zooplankton MP loads (i.e., not modeled). All zooplankton species examined were documented gray whale prey items (Atylus tridens, Holmesimysis sculpta, Neomysis rayii) and contained an average of 4 MP per gram of tissue, mostly of the microfiber morphotype. We extrapolated MP loads in zooplankton prey to estimate the daily MP consumption rates of pregnant and lactating gray whales, which ranged between 6.5 and 21 million MP/day. However, these estimates do not account for MP ingested from ambient water or benthic sediments, which may be high for gray whales given their benthic foraging strategy. We also assessed MP loads in fecal samples from gray whales feeding in the same spatio-temporal area and detected MP in all samples examined, which included microfibers and significantly larger morphotypes than in the zooplankton. We theorize that gray whales ingest MP via both indirect trophic transfer from their zooplankton prey and directly through indiscriminate consumption of ambient MPs when foraging benthically where they consume larger MP morphotypes that have sunk and accumulated on the seafloor. Hence, our estimated daily MP consumption rates for gray whales are likely conservative because they are only based on indirect MP ingestion via prey. Our results improve the understanding of MP loads in marine ecosystems and highlight the need to assess the health impacts of MP consumption on zooplankton and baleen whales, particularly due to the predominance of microfibers in samples, which may be more toxic and difficult to excrete than other MP types. Furthermore, the high estimated rates of MP consumption by gray whales highlights the need to assess health consequences to individuals and subsequent scaled-up effects on population vital rates."
"1","

"
"1","Publication available at this link: https://www.frontiersin.org/articles/10.3389/fmars.2023.1201078/full"
"1","

"
"1","# Research Blooper"
"1","
"
"1","## Milk Carton Magic"
"1","
"
"1","

"
"1","<i>Allison Dawn (dawna@oregonstate.edu)</i>"
"1","

"
"1","Our TDR sensor cage was lost to the ocean so while the dive team searched for it I invented a new cage using an old milk carton!"
"1","

"
"1","## Impromptu Snorkelling"
"1","
"
"1","

"
"1","<i>Jennifer Liu (jenniferwuqunliu@gmail.com)</i>"
"1","

"
"1","While setting up an experiment, the GoPro fell off its mount and dropped to the bottom of the 10 ft research pool. We went to get a net to fish it out but in the few minutes we were waiting for the net, it started to POUR rain (in the middle of what should have been drought season!). The fat rain droplets hitting the surface of the water made it impossible to see where the camera was and every second we spent out there the rain was getting heavier. Eventually, we called for a snorkel mask and I had to get down on my knees on the shallow water ledge, hold my breath, and stick my face into the salty, dirty water to direct the net to the right position. Even then, it took us multiple tries (and people) to fish the GoPro out. I was so soaked, it took 3 days for my shoes to fully dry!"
"1","

"
"1","# Small Victory"
"1","
"
"1","

"
"1","<i>Zoe Rand (zrand@uw.edu)</i>"
"1","

"
"1","This year, I was one of eight graduate students chosen for the 2023 National Marine Fisheries Service (NMFS)-Sea Grant Joint Fellowship in population and ecosystem dynamics. Fellows’ research is centered around modeling and managing living marine resource systems, including fish, invertebrates, marine mammals, and seabirds. Throughout the fellowship, we receive guidance from our faculty advisor and a mentor from NOAA Fisheries, and we participate in research symposiums. This fellowship allows me to continue my PhD research at the University of Washington, which focuses on the quantitative analysis of historical whaling data to investigate the population dynamics of whales affected by commercial whaling, with my advisor, Trevor Branch, and my NOAA mentor, Paul Wade."
"1","

"
"1","

"
"1","<i>Liz Allyn (liz.allyn@makah.com)</i>"
"1","

"
"1","The Makah Tribe's Marine Mammal Program had a blast running the Makah Fisheries summer internship program again this summer! Check out what our 4 awesome interns got up to on the program website: https://mfminterns.home.blog"
"1","

"
"1","# Photo"
"1","
"
"1","

"
"1","![](../img/nwssmm_biannual_newsletter_fall_2023/IMG-2992 - Liz Allyn.jpg)"
"1","

"
"1","<i>Liz Allyn (lizallyn@uw.edu)</i>"
"1","

"
"1","A chaotic day out at Swiftsure bank driving the boat through some humpbacks while salmon trolling - with interns and visiting researchers on board!"
"1","

"
"1","******"
"1","

"
"1","![](../img/nwssmm_biannual_newsletter_fall_2023/GEMM_Er_09JUL23_C1_0182 - Lisa Hildebrand.JPG)"
"1","

"
"1","<i>Lisa Hildebrand (Lisa.Hildebrand@oregonstate.edu)</i>"
"1","

"
"1","Small victory: I'm being trained to be a boat driver for our field work and this was taken while I was driving one of our research RHIBs during a gray whale sighting!!!"
"1","

"
"1","******"
"1","

"
"1","![](../img/nwssmm_biannual_newsletter_fall_2023/IMG_2616 - Jennifer Liu.PNG)"
"1","

"
"1","<i>Jennifer Liu (jenniferwuqunliu@gmail.com)</i>"
"1","

"
"1","Teamwork in action"
"1","

"
"1","******"
"1","

"
"1","![](../img/nwssmm_biannual_newsletter_fall_2023/Rhea finishes data collection - Rhea Storlund.jpg)"
"1","

"
"1","<i>Rhea Storlund (r.storlund@oceans.ubc.ca)</i>"
"1","

"
"1","Happy faces. This is a picture of me and my research progress board on the day I finished collecting Steller sea lion ECG and behaviour data for my PhD!"
"1","

"
"1","******"
"1","

"
"1","![](../img/nwssmm_biannual_newsletter_fall_2023/Kathleen presenting at the Animal Navigation Conference - NWSSMM Chapter Leaders.jpg)"
"1","

"
"1","<i>Kathleen Gill (k.gill@oceans.ubc.ca)</i>"
"1","

"
"1","Presenting at the Animal Navigation Conference"
"1","

"
"1","******"
