"1","The movement and distribution of gray whales (Eschrichtius robustus) during the feeding season is likely dependent on the quality of foraging opportunities and the distribution of prey species. These dynamics are especially important to understand for the Pacific Coast Feeding Group (PCFG) of gray whales which spend the feeding season along the coast from northern California, USA through northern British Columbia, Canada. In Washington state, no previous work has been done to describe available gray whale prey. The main goal of this research was to initiate studies on an important gray whale prey item in northwest Washington, mysid shrimp (Mysida), by establishing a baseline understanding of mysid swarm demographics in the area and investigating patterns in gray whale and mysid presence. Prey samples were collected during June through November 2019 and June through September 2020 using a vertically-towed plankton net at seven sites in the Strait of Juan de Fuca and seven sites in the Pacific Ocean in areas where gray whales were known to feed. Mysids collected in the samples were counted and the sex, length, species, maturity, and gravidity were documented. Patterns in gray whale and mysid co-occurrence were explored through data visualization. Seven species of mysids were observed in the survey area. In 2019, the number of mysids per tow increased steadily through the season, the most abundant species of mysids were Holmesimysis sculpta and Neomysis rayii, and sampled mysids averaged 4.7 mm in length. In 2020, mysids were abundant in tow samples in June and July but were not abundant in the remaining months of the sampling season. The average length of mysids in 2020 was 13.3 mm, and a large portion were sexually mature males and brooded females identified as H. sculpta. Throughout the survey area, the majority of whale sightings occurred later in the season in 2019 and earlier in the season in 2020, coinciding with the trends of sampled mysids. This study provides the first description of mysid swarm composition and temporal variation in northwest Washington. Tows were dominated by a similar assemblage of mysid species as what is observed in other areas of the PCFG range. The differences in sampled mysid assemblages between years, and the presence of whales in the survey area in times and at sites where samples with high mysid counts were collected, suggest evidence for interesting predator-prey dynamics that warrant further investigation."
"1","

"
"1","Publication available at this link: https://peerj.com/articles/16587/"
"1","

"
"1","## FIRST DIET DESCRIPTION OF THE HARBOR SEAL (PHOCA VITULINA) IN THE NORTHWEST CORNER OF THE OLYMPIC PENINSULA, WASHINGTON STATE"
"1","
"
"1","

"
"1","<i>Liz Allyn (lizallyn@uw.edu)</i>"
"1","

"
"1","Harbor Seals (Phoca vitulina) are widespread and abundant predators in Washington State and their diet is of interest given their potential impact on fish species of concern. Although the diet of this species has been well described, no data exist for most of the Pacific coast along the Olympic Peninsula and the Strait of Juan de Fuca. Here, we provide diet data (via DNA metabarcoding and hard parts) of male and female Harbor Seals from the northwestern coast of the Olympic Peninsula and the western Strait of Juan de Fuca, based on 59 scats collected during December 2020–March 2021. Despite the difficulty in collecting usable scat for hard-parts analysis during the winter months, we were able to determine diet in all collected scats via DNA metabarcoding, highlighting the value of this technique. Based on DNA metabarcoding, the species most frequently consumed by Harbor Seals were Lingcod (Ophiodon elongatus), Pacific Herring (Clupea pallasii), Kelp Greenling (Hexagrammos decagrammus), and Giant Pacific Octopus (Enteroctopus dofleini). Although based on a small sample size, this prey composition differs from that of other sites in the state, supporting the view of Harbor Seals as opportunistic central-place foragers that consume locally and seasonally available prey. Male and female Harbor Seals also appeared to differ in their diet, although the small sample size of this study limits our ability to make a direct comparison. Our results highlight the need for additional studies in the Olympic Peninsula to fully describe the diet of these predators as well as variations among seasons and between sexes."
"1","

"
"1","Publication available at this link: https://bioone.org/journals/northwestern-naturalist/volume-104/issue-3/NWN22-17/FIRST-DIET-DESCRIPTION-OF-THE-HARBOR-SEAL-PHOCA-VITULINA-IN/10.1898/NWN22-17.short"
"1","

"
"1","## Evaluating factors influencing compliance with vessel regulations to minimize disturbances to endangered killer whales (Orcinus orca)"
"1","
"
"1","

"
"1","<i>Nikol Damato (ndamato@uw.edu)</i>"
"1","

"
"1","Recovery of the endangered Southern Resident killer whales of the Salish Sea is impeded by threats such as vessel disturbances and noise. Reduction of vessel disturbances is key for recovering the population, but recreational vessel operators have high rates of noncompliance with regulations intended to reduce noise. Through a survey of 115 recreational boaters in Washington state, this study was an exploratory analysis of the normative and instrumental factors that may influence compliance. Recreational boaters self-reported having high levels of compliance with vessel regulations. They shared characteristics including a strong sense of responsibility to follow the rules, support for vessel regulations, concern about orca conservation, and a belief that other boaters do not comply with vessel regulations. These characteristics may predispose them to be more motivated by normative factors, such as a sense of personal responsibility, social norms, and participation in rulemaking, rather than instrumental factors based in enforcement and deterrence. This reflects how normative motivations may be more important for groups with certain characteristics, illuminating differences in motivations within a population of resource users. Due to this, management interventions may address both normative and instrumental motivations for compliance. Interventions that appeal to normative motivations based on social norms and personal responsibility, or education and outreach that fill knowledge gaps about regulations, may most influence the behavior of the boaters surveyed in this study. Nevertheless, enforcement and deterrence may still be useful for shaping compliance by boaters who are less represented in this study, such as tourists or fishers."
"1","

"
"1","Publication available at this link: https://doi.org/10.1016/j.marpol.2024.106036"
"1","

"
"1","# Small Victory"
"1","
"
"1","

"
"1","<i>Lisa Hildebrand (Lisa.Hildebrand@oregonstate.edu)</i>"
"1","

"
"1","I resubmitted my 1st PhD chapter manuscript for review in late January. This manuscript has been an absolute roller coaster ride. It's been rejected by two journals and it's now onto its third. It has been revised a total of six times and I've had to completely overhaul the data processing methods and statistical analyses three times. Submitting papers to peer review is super stressful, especially for grad students who are just at the beginning, starting out. So, as someone who has really been through the wringer with this paper (and I might not yet be done), take from this that your science is meaningful and important! Reviewers often don't have the time to read things multiple times or they might have to rush their feedback. Therefore, things are often missed or misunderstood. Your science has worth and if you believe in it, then it's worth the time to push through!"
"1","

"
